# grupo|archivo|argumento opcional
# Cada ejecutable de tests debe figurar aquí; check.sh detecta omisiones.
fast|run.sh|
fast|check-runner.sh|
fast|backup-menu.sh|
fast|alarm.sh|
fast|app-poll-reconnect.sh|
fast|catalog-status.sh|
fast|diagnostics.sh|
fast|equalizer.sh|
fast|favorite-confirm.sh|
fast|favorite-presets.sh|
fast|input-repeat.sh|
fast|options-menu.sh|
fast|options-layout.sh|
fast|options-safety.sh|
fast|panels-layout.sh|
fast|panels-navigation.sh|
fast|personal-layout.sh|
fast|personal-navigation.sh|
fast|player-events.sh|
fast|player-failure.sh|
fast|player-info-redraw.sh|
fast|player-ipc.sh|
fast|player-readiness.sh|
fast|player-reconnect.sh|
fast|player-title-freshness.sh|
fast|preferences.sh|
fast|recent-workflow.sh|
fast|recording-switch.sh|
fast|recording-validation.sh|
fast|recording-preview.sh|
fast|render-cache.sh|
fast|search-favorites.sh|
fast|search-integrated.sh|
fast|search-transition.sh|
fast|section-shortcuts.sh|
fast|session-history.sh|
fast|session-log.sh|
fast|spectrum-redraw.sh|
fast|status-screen.sh|
fast|ui-desktop.sh|
fast|ui-desktop-search-pane.sh|
fast|ui-responsive.sh|
fast|ui-theme.sh|
fast|ui-update-status.sh|
fast|update-check.sh|
fast|resource-profile.py|--self-test
integration|backup-restore.sh|
integration|backup-archive.sh|
integration|backup-manager.sh|
integration|catalog-startup.sh|
integration|catalog-startup-fast.sh|
integration|data-protection.sh|
integration|data-recovery.sh|
integration|persistence-extended.sh|
integration|package-linux.sh|
integration|player-lifecycle.sh|
integration|player-process-group.sh|
integration|player-title-probe.sh|
integration|pre-rc.sh|
integration|recording-formats.sh|
integration|recording-manager.sh|
integration|recording-library.sh|
integration|recording-preview-audio.sh|
integration|spectrum.sh|
integration|ui-terminal-guard.sh|
integration|profile-live.sh|--self-test
performance|search-performance.sh|
performance|render-benchmark.sh|
# Fuera de la batería habitual: el empaquetado Debian sigue aplazado.
packaging|package-debian.sh|
# Solo inventario: requieren una sesión real y nunca se lanzan automáticamente.
manual|profile-live.sh|
manual|resource-profile.py|
